nombre,departamento,localidad
4 Vientos - Complejo Habitacional (proyectado),Santa Lucía,Ciudad de Santa Lucía
Aimará - Barrio Privado,Santa Lucía,La Legua
Aires de Albardón I - Barrio Privado,Albardón,Villa General San Martín
Aires de Albardón II - Barrio Privado,Albardón,Villa General San Martín
Aires de Campo - Complejo Privado,Santa Lucía,La Legua
Álamos del Este - Complejo Privado (proyectado),Santa Lucía,Ciudad de Santa Lucía
Allegro Art Suites,Capital,San Juan
Altitud - Complejo Habitacional,Capital,Desamparados
Altos del Este - Complejo Habitacional,Rawson,
Ancalia Barrio Privado (proyectado),Rawson,
Asentamiento Alfonso XIII (Villa Centenario),Pocito,
Asentamiento Belgrano,Caucete,Ciudad de Caucete
Asentamiento Calle Caseros,Caucete,
Asentamiento Calle Corrientes,Caucete,Ciudad de Caucete
Asentamiento Costa Canal,Caucete,Los Médanos
Asentamiento Difunta Correa,Santa Lucía,Alto de Sierra
Asentamiento El Chilote,Ullum,El Chilote
Asentamiento Estación Pedro Echagüe,Santa Lucía,Colonia Gutiérrez
Asentamiento Fe y Esperanza,Chimbas,
Asentamiento General Mosconi,Pocito,
Asentamiento José Ignacio Díaz,Chimbas,Ciudad de Chimbas
Asentamiento Los Médanos,Caucete,Los Médanos
Asentamiento Loteo 13 de Mayo,Chimbas,
Asentamiento Loteo Ferrocarril,Caucete,Pie de Palo
Asentamiento Malvinas 2,Chimbas,
Asentamiento Pozo Los Algarrobos,Caucete,Pozo de Los Algarrobos
Asentamiento RIM 22,Rivadavia,Marquesado
Asentamiento Río San Juan,Santa Lucía,
Asentamiento San Expedito,Rivadavia,Marquesado
Asentamiento San Judas Tadeo,Santa Lucía,
Asentamiento Villa del Lago,Ullum,
Asentamiento Villa Industrial,Caucete,Ciudad de Caucete
Asentamiento Villa La Esperanza,Rawson,El Medanito
Asentamiento Villa Molina,Rivadavia,Ciudad de Rivadavia
Asentamiento Villa Veintiseis de Febrero,Santa Lucía,Ciudad de Santa Lucía
AVA - Barrio de Vida,Albardón,Villa General San Martín
Ayres Village - Barrio Privado,Rivadavia,Ciudad de Rivadavia
Barrio 11 de Noviembre (Villa 11 de Noviembre),Rawson,Villa Krause (Ciudad de Rawson)
Barrio 12 de Diciembre,Rawson,Villa Krause (Ciudad de Rawson)
Barrio 12 de Octubre,Capital,Trinidad
Barrio 12 de Octubre,Caucete,Los Médanos
Barrio 14 de Mayo,Angaco,
Barrio 15 de Diciembre,Capital,Trinidad
Barrio 15 de Mayo (Natania),Capital,Trinidad
Barrio 17 de Octubre,Chimbas,
Barrio 17 de Octubre,Jáchal,San José de Jáchal
Barrio 19 de Abril,Chimbas,
Barrio 1° de Noviembre (Barrio Primero de Noviembre - Sindicato de Panaderos),Chimbas,Ciudad de Chimbas
Barrio 1º de Febrero,Rivadavia,Ciudad de Rivadavia
Barrio 2 de Abril,Chimbas,
Barrio 2 de Abril (ex Lote Hogar Nº 2),Rawson,Villa Krause (Ciudad de Rawson)
Barrio 20 de Junio,25 de Mayo,Tupelí
Barrio 20 de Junio (Barrio AMPE 20 de Junio - Asociación Mutual del Personal del Estado),Chimbas,Ciudad de Chimbas
Barrio 20 de Noviembre (UTA),Rivadavia,Ciudad de Rivadavia
Barrio 22 de Abril,Rivadavia,Marquesado
Barrio 22 de Junio (Barrio Orlando Marino),Rivadavia,Ciudad de Rivadavia
Barrio 23 de Mayo (UDAP),Rawson,Villa Krause (Ciudad de Rawson)
Barrio 23 de Octubre,Rivadavia,Ciudad de Rivadavia
Barrio 24 de Noviembre (ex de los Plásticos) (necesita confirmación),Rawson,Villa Krause (Ciudad de Rawson)
Barrio 25 de Diciembre (ex Lote Hogar Nº 7),Chimbas,Ciudad de Chimbas
Barrio 25 de Mayo,Capital,Desamparados
Barrio 25 de Mayo,Ullum,
Barrio 25 de Mayo Conjunto 5,25 de Mayo,Divisoria
Barrio 25 de Mayo Conjunto I (Conjunto 1 - Barrio La Chimbera Oeste),25 de Mayo,La Chimbera
Barrio 25 de Mayo Conjunto II (Barrio Santa Rosa 2),25 de Mayo,Villa Santa Rosa
Barrio 25 de Mayo Conjunto III (Conjunto 3) - Sector Norte,25 de Mayo,Villa Borjas (Las Casuarinas)
Barrio 25 de Mayo Conjunto III (Conjunto 3) - Sector Sur,25 de Mayo,Villa Borjas (Las Casuarinas)
Barrio 25 de Mayo Conjunto IV (25 de Mayo Conjunto 4),25 de Mayo,La Chimbera
Barrio 27 de Diciembre,25 de Mayo,Villa Santa Rosa
Barrio 27 de Septiembre (Loteo El Bosque),Pocito,
Barrio 5 de Diciembre,Capital,Desamparados
Barrio 5 de Octubre,Chimbas,Ciudad de Chimbas
Barrio 7 de Septiembre,Chimbas,
Barrio 7 de Septiembre,Capital,San Juan
Barrio 7 de Septiembre - Lorenzo Miguel (Unión Obrera Metalúrgica - UOM),Rawson,Villa Krause (Ciudad de Rawson)
Barrio 9 de Julio,Caucete,El Rincón
Barrio 9 de Septiembre (ex Lote Hogar Nº 29),Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio a denominar (Calingasta Conjunto 4),Calingasta,La Isla
Barrio a denominar (Caucete Conjunto 7),Caucete,Pie de Palo
Barrio a denominar (San Martín Conjunto 2),San Martín,Villa Dominguito
Barrio a denominar (Sarmiento Conjunto 2),Sarmiento,Villa Media Agua
Barrio a denominar (Sarmiento Conjunto 3),Sarmiento,Villa Media Agua
Barrio a denominar (Valle Fértil Conjunto 1),Valle Fértil,Astica
Barrio A.R.A. San Juan (ARA San Juan - ex Santa Lucía Conjunto 1),Santa Lucía,Ciudad de Santa Lucía
Barrio Aberastain I (Villa Aberastain I),Pocito,Villa Aberastain
Barrio Aberastain II (Villa Aberastain II),Pocito,
Barrio Aberastain III (Villa Aberastain III),Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Agapito Floro Gil (Ullum Conjunto 1),Ullum,
Barrio Agros,Capital,Desamparados
Barrio Agua y Energía,Ullum,
Barrio Agua y Energía (Luz y Fuerza I),Chimbas,Ciudad de Chimbas
Barrio Agustín Gómez,Pocito,
Barrio Aires del Oeste (en construcción),Jáchal,San José de Jáchal
Barrio Alameda,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Alameda II,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Alberdi,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Alem,Caucete,Ciudad de Caucete
Barrio Algarrobo Verde,25 de Mayo,Villa Santa Rosa
Barrio Alto de Sierra - Gendarme Argentino,Santa Lucía,
Barrio Alto Valle (necesita confirmación),Zonda,Villa Basilio Nievas
Barrio Medalla Milagrosa,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Medalla Milagrosa,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Medalla Milagrosa (ex Lote Hogar Nº 36),Santa Lucía,Ciudad de Santa Lucía
Barrio Médano de Oro,Rawson,Médano de Oro (Villa Bolaños)
Barrio MEDEPYM,Rawson,
Barrio MEDEPYM Ampliación (en construcción),Rawson,
Barrio Medina Suárez,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Meglioli,Rivadavia,Ciudad de Rivadavia
Barrio Mendoza,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Mercedario,Chimbas,Ciudad de Chimbas
Barrio Mercedario,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Milagros (Barrio El Milagro) (necesita confirmación),Albardón,Las Lomitas
Barrio Misiones,Capital,Concepción
Barrio Mitre,Capital,San Juan
Barrio Monseñor Orzali,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Moreno,Sarmiento,Villa Media Agua
Barrio Municipal,Pocito,Campo de Batalla
Barrio Municipal Santa Lucía,Santa Lucía,Ciudad de Santa Lucía
Barrio Municipal Sur - Sector 1,Sarmiento,Villa Media Agua
Barrio Mutual Banco San Juan,Capital,Desamparados
Barrio N. Porres,Capital,
Barrio Natania 65 (en construcción),Rivadavia,
Barrio Natania 74 (proyectado),Santa Lucía,Ciudad de Santa Lucía
Barrio Natania III,Capital,Trinidad
Barrio Natania IV,Rivadavia,Ciudad de Rivadavia
Barrio Natania Residencial (Natania XIV),Capital,Desamparados
Barrio Natania Residencial II (Natania XXIX),Rivadavia,Ciudad de Rivadavia
Barrio Natania VI (Natania 6 - Hipólito Yrigoyen),Rivadavia,Ciudad de Rivadavia
Barrio Natania VII,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Natania VIII (Natania 8 - Chimbas),Chimbas,
Barrio Natania XV (Natania 15 - Rivadavia),Rivadavia,Ciudad de Rivadavia
Barrio Natania XVI (Natania 16 - Cabañas Residencial),Rivadavia,Ciudad de Rivadavia
Barrio Natania XVII (Natania 17 - Rivadavia II),Rivadavia,Ciudad de Rivadavia
Barrio Natania XVIII (Natania 18 - Comandante Cabot),Rivadavia,Ciudad de Rivadavia
Barrio Natania XX (Natania 20 - Rivadavia III),Rivadavia,Ciudad de Rivadavia
Barrio Natania XXIV (Natania 24 - Santa Lucía),Santa Lucía,Ciudad de Santa Lucía
Barrio Necochea,Capital,Concepción
Barrio Necochea,Chimbas,
Barrio Neuquén,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Nicolás Avellaneda,Santa Lucía,Ciudad de Santa Lucía
Barrio Niquizanga,Caucete,Ciudad de Caucete
Barrio Noreste III,Santa Lucía,Ciudad de Santa Lucía
Barrio Norte,Capital,Concepción
Barrio Nuestra Señora de Fátima (Virgen de Fátima),Jáchal,San José de Jáchal
Barrio Nuestra Señora de la Merced,Calingasta,Tamberías
Barrio Nuestra Señora del Rosario,9 de Julio,Villa 9 de Julio
Barrio Nueva Argentina,Chimbas,
Barrio Nueva Gruta I,Rawson,
Barrio Nueva Gruta II,Rawson,
Barrio Nueva Gruta III,Rawson,
Barrio Nuevo Cuyo - Sector I,Rivadavia,La Bebida
Barrio Nuevo Cuyo - Sector II,Rivadavia,La Bebida
Barrio Nuevo del Bono,Capital,Desamparados
Barrio Oasis (Barrio Oasis Cordillerano),Iglesia,Villa Iglesia
Barrio Obrero Municipal,Zonda,Zonda Arriba
Barrio Obrero Rawson,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Oficiales de Gendarmería,Calingasta,Barreal
Barrio Olivares de Natania,Rivadavia,Ciudad de Rivadavia
Barrio Olivares del Sur,Pocito,
Barrio Orion I (Orión 1),Jáchal,San José de Jáchal
Barrio Orion II (Orión Cooperativa de Crédito y Vivienda Ltda.),Jáchal,El Rincón
Barrio Oscar Raúl Gómez (ex Lote Hogar Nº 37),Caucete,
Barrio Pablo Marcó,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Pablo Rojas (Barrio SOEVA 1 - SOEVA I),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Padre Carlos Barbero,San Martín,La Puntilla
Barrio Padre Federico Maggio,25 de Mayo,Villa Santa Rosa
Barrio Padre Juan Luis Fanzolato,Rawson,
Barrio Palmares del Cerro,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Palmera,Santa Lucía,Ciudad de Santa Lucía
Barrio Pampa Vieja,Jáchal,Pampa Vieja
Barrio Pampa Vieja I (Barrio Pampa Vieja 1),Jáchal,Pampa Vieja
Barrio Papa Francisco,Caucete,La Puntilla
Barrio Papa Francisco,9 de Julio,Las Chacritas
Barrio Parque Aconcagua,Santa Lucía,
Barrio Parque de Mayo,Capital,Desamparados
Barrio Parque Independencia (FAECAPP),Chimbas,Ciudad de Chimbas
Barrio Parque Industrial,Chimbas,
Barrio Parque Meglioli (proyectado),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Parque Residencial,Rawson,Los Corredores
Barrio Parque Rivadavia Norte,Rivadavia,Ciudad de Rivadavia
Barrio Parque Sur,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Parque Universitario,Capital,Desamparados
Barrio Pateta,Chimbas,Ciudad de Chimbas
Barrio Patiño,Sarmiento,Villa Media Agua
Barrio Patricias Sanjuaninas,Capital,Desamparados
Barrio Patricias Sanjuaninas,Santa Lucía,Ciudad de Santa Lucía
Barrio Pedregal Sectores 1-2-3,Chimbas,
Barrio Pellegrini,Calingasta,Barreal
Barrio Peniel - Primera Etapa,25 de Mayo,Villa Santa Rosa
Barrio Peniel - Segunda Etapa,25 de Mayo,Villa Santa Rosa
Barrio Pie de Palo,San Martín,Villa San Martín
Barrio Pie de Palo,Caucete,Ciudad de Caucete
Barrio Pituil (Calingasta Conjunto 1),Calingasta,Barreal
Barrio Piuquén (Los Piuquenes),Rivadavia,
Barrio Pocito Conjunto 4 (necesita confirmación),Pocito,
Barrio Pocito Conjunto VI (Conjunto 6),Pocito,
Barrio Pocito Norte,Pocito,
Barrio Ponce,Capital,Desamparados
Barrio Portal de Cuyo (Ex Rural I),Santa Lucía,
Barrio Portal de la Montaña,Zonda,
Barrio Santo Tomás,Santa Lucía,Ciudad de Santa Lucía
Barrio Sargento Cabral,Rivadavia,Ciudad de Rivadavia
Barrio Sarmiento,Chimbas,Ciudad de Chimbas
Barrio Sarmiento Conjunto 1 (Barrio Sarmiento I - Barrio Cochagual Norte),Sarmiento,Cochagual
Barrio Sarmiento Conjunto VI,Sarmiento,Colonia Fiscal
Barrio Saturnino Sarassa,Capital,Trinidad
Barrio Semiprivado El Paso,Santa Lucía,
Barrio Semiprivado Portalba IV,Santa Lucía,Ciudad de Santa Lucía
Barrio Senda,Rawson,
Barrio Senderos del Oeste,9 de Julio,Villa 9 de Julio
Barrio Señora del Rosario de San Nicolás,Rawson,Villa Krause (Ciudad de Rawson)
Barrio SEP4 - Los Nogales 7 (Loteo Abierto - Sindicato de Empleados Públicos San Juan),Pocito,
Barrio Serranías,Zonda,Villa Basilio Nievas
Barrio Serranías del Sur (Conjunto 10),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Sierra Morada,Rawson,
Barrio Sierras Azules I,Zonda,
Barrio Sierras Azules II,Zonda,
Barrio Sierras de la Invernada (Barrio Sierras de las Invernadas) (en construcción),Ullum,Villa Ibáñez
Barrio Sierras de Marquesado - Sector Este,Rivadavia,La Bebida
Barrio Sierras de Marquesado - Sector Oeste,Rivadavia,La Bebida
Barrio Siete Colores I (Siete Colores - Sector 1),Rawson,
Barrio Siete Colores II (Siete Colores 2),Rawson,
Barrio Siete Conjuntos II,Chimbas,
Barrio Sindicato Químicos,Rivadavia,La Bebida
Barrio SITRAVIAP,Rawson,Los Corredores
Barrio SMATA,Capital,Desamparados
Barrio SMATA II,Capital,Desamparados
Barrio Sociedad Civil Cedro Azul,Santa Lucía,Ciudad de Santa Lucía
Barrio SOEVA II (SOEVA 2 - Sindicato de Obreros y Empleados Vitivinícolas),Rawson,Villa Krause (Ciudad de Rawson)
Barrio SOEVA III,Rivadavia,
Barrio Sol de Noviembre,Jáchal,Villa Mercedes
Barrio Solares de Don José María,Santa Lucía,Ciudad de Santa Lucía
Barrio Solares de Otoño,Capital,Trinidad
Barrio Solares de San Juan,Capital,Trinidad
Barrio Solares de San Juan II,Capital,Trinidad
Barrio Solares de San Juan III,Capital,Trinidad
Barrio Solares de San Juan IV,Capital,Trinidad
Barrio Solares de Santa Lucía,Santa Lucía,Ciudad de Santa Lucía
Barrio Solares del Sur (en construcción),Sarmiento,Villa Media Agua
Barrio Soldado Argentino,Chimbas,Ciudad de Chimbas
Barrio Soldado Argentino,Rivadavia,Marquesado
Barrio STOTAC,Rivadavia,Ciudad de Rivadavia
Barrio STOTAC 3 (Barrio STOTAC Rawson),Rawson,
Barrio Suboficiales de Gendarmería,Calingasta,Barreal
Barrio Sur,Capital,Trinidad
Barrio SUTIAGYF,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Tadeo Rojo,Pocito,La Rinconada
Barrio Talacasto,Chimbas,
Barrio Tehul,25 de Mayo,Villa Borjas (Las Casuarinas)
Barrio Teniente 1º Silva (ex Cañita),Rawson,
"Barrio Teresa de Calcuta (Sectores I, II y III)",Pocito,
Barrio Thomas Edison (Barrio Tomás Edison),Santa Lucía,Ciudad de Santa Lucía
Barrio Tierra del Fuego,Santa Lucía,Ciudad de Santa Lucía
Barrio Tierras de Albardón (proyectado),Albardón,Villa General San Martín
Barrio Tierras del Sur (proyectado),Rawson,
Barrio Tontal,Zonda,Villa Basilio Nievas
Barrio Toranzo,Sarmiento,Villa Media Agua
Barrio Trabajadores Viales Nacionales,Santa Lucía,Ciudad de Santa Lucía
Barrio Tránsito de Oro,Chimbas,
Barrio Tres Esquinas,Sarmiento,Tres Esquinas
Barrio Tupelí Sector II (Tupelí Sector 2),25 de Mayo,Tupelí
Barrio Turf,Rivadavia,Ciudad de Rivadavia
Barrio Turf,Rawson,Villa Krause
Barrio UDA I (UDA 1 - Unión Docentes Argentinos),Pocito,
Barrio UDA II,Rawson,
Barrio UDAP I,Santa Lucía,Ciudad de Santa Lucía
Barrio UDAP II,Rivadavia,Ciudad de Rivadavia
Barrio UDAP IV,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Uliarte,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Ulises I,Iglesia,Rodeo
Barrio Ullum II,Ullum,
Barrio Unión Obrera y Empleados Plásticos,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Unión Personal Civil de la Nación (UPCN),Pocito,
Barrio Universidad Católica,Rivadavia,Ciudad de Rivadavia
Barrio Universitario,Capital,
Barrio Urquiza,Capital,
Barrio Uruguay,Capital,Concepción
Barrio Uruguay,Capital,
Barrio Usno,Valle Fértil,Usno
Barrio UTA Caucete,Caucete,Ciudad de Caucete
Barrio UTA IV Pocito (Unión Tranviarios Automotor),Pocito,
Barrio UTA sectores I y II,Rawson,Villa Krause (Ciudad de Rawson)
Barrio UTEDYC (Unión de Trabajadores de Entidades Deportivas y Civiles),Santa Lucía,Ciudad de Santa Lucía
Barrio Valle del Sol (IPV - proyectado),Rawson,
Barrio Valle Grande,Rawson,
Barrio Valle Grande Norte (en construcción),Rawson,
Barrio Valle Norte,Valle Fértil,Villa San Agustín
Barrio Valle Norte Ampliación (en construcción),Valle Fértil,Villa San Agustín
Barrio Valle Pintado,Santa Lucía,Ciudad de Santa Lucía
Barrio Vallecito,Caucete,Vallecito - Paraje Difunta Correa
Barrio Valles Cuyanos (Rawson Conjunto VI - Conjunto 6),Rawson,
Barrio Vesta,Capital,Desamparados
Barrio Vesta II,Santa Lucía,Ciudad de Santa Lucía
Barrio Victoria,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Victorino Ortega,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Villa 9 de Julio,9 de Julio,La Majadita
Barrio Villa Borjas,25 de Mayo,Villa Borjas (Las Casuarinas)
Barrio Villa del Parque,Santa Lucía,Ciudad de Santa Lucía
Barrio Villa El Salvador,Angaco,Villa del Salvador
Barrio Villa Elisa I,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Doctor Guillermo Rawson,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Doctor Leopoldo Bravo (ex Lote Hogar Nº 1),Chimbas,Ciudad de Chimbas
Barrio Domingo Faustino Sarmiento,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Don Bosco,25 de Mayo,Villa Santa Rosa
Barrio Don José,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Don José (Barrio Municipal Don José),Albardón,Villa General San Martín
Barrio Don Rosendo,Rawson,Los Corredores
Barrio Don Segundo,Jáchal,San Isidro
Barrio Dorrego,Capital,San Juan
Barrio Dos Acequias,San Martín,Dos Acequias
Barrio Echeverría,Capital,San Juan
Barrio Edilco,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Eduardo Bustelo,Santa Lucía,
Barrio Ejército de los Andes,Rawson,
Barrio El Alba (en construcción),Chimbas,
Barrio El Alcazar,Calingasta,Tamberías
Barrio El Algarrobo - Sectores 1 y 2,Caucete,Ciudad de Caucete
Barrio El Arriero (Barrio Los Arrieros),Rivadavia,Marquesado
Barrio El Bosque,Angaco,Villa del Salvador
Barrio El Bosque,Angaco,El Bosque
Barrio El Carrerito,Pocito,
Barrio El Carrizal,Calingasta,Sorocayense
Barrio El Ceibo,Rivadavia,Ciudad de Rivadavia
Barrio El Ceibo,Santa Lucía,Ciudad de Santa Lucía
Barrio El Cerro,Albardón,Campo Afuera
Barrio El Chañar,Chimbas,
Barrio El Chañar (Barrio Esquina El Chañar),25 de Mayo,
Barrio El Cóndor,Rivadavia,La Bebida
Barrio El Cóndor (Barrio SUTIAGA - Sindicato Único de Trabajadores de la Industria de Aguas Gaseosas y Afines),Rivadavia,Marquesado
"Barrio El Cordillerano (Sindicato Argentino de Televisión, Telecomunicación, Servicios Audiovisuales, Interactivos y de Datos - SATSAID)",Pocito,
"Barrio El Cordillerano - Segunda Etapa  (Sindicato Argentino de Televisión, Telecomunicación, Servicios Audiovisuales, Interactivos y de Datos - SATSAID)",Pocito,
Barrio El Jagual (proyectado),Pocito,Carpintería
Barrio El Jilguero,Rivadavia,La Bebida
Barrio El Laurel,Rawson,
Barrio El Mercedario,Calingasta,Barreal
Barrio El Milagro,Iglesia,Rodeo
Barrio El Molle,Rawson,Villa Krause (Ciudad de Rawson)
Barrio El Puerto (en construcción),Calingasta,Sorocayense
Barrio El Remanso,Santa Lucía,
Barrio El Rincón,Albardón,El Rincón
Barrio El Vivero,Santa Lucía,Ciudad de Santa Lucía
Barrio Elena Frondizi (ex Lote Hogar Nº 19),Rivadavia,Ciudad de Rivadavia
Barrio Embajador Zaldívar (Pocito Conjunto 1),Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Emilio Enoé Mendoza,Caucete,Ciudad de Caucete
Barrio Empleados Municipales,Caucete,Ciudad de Caucete
Barrio Empresa Mayo,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Energía San Juan,Capital,Concepción
Barrio Enfermera Beatriz Salas (Complejo Habitacional Pocito Conjunto 5),Pocito,
Barrio Enfermera Medina,Capital,Desamparados
Barrio Enoe Bravo,Santa Lucía,Ciudad de Santa Lucía
Barrio Entre Aguas - Loteo Residencial,Ullum,Villa Ibáñez
Barrio Entre Cauces (Conjunto Habitacional Entre Cauces) (proyectado),Capital,San Juan
Barrio Entre Ríos,San Martín,La Puntilla
Barrio España,Albardón,Las Lomitas
Barrio Estación La Rinconada,Pocito,Estación La Rinconada
Barrio Estación Wilkinson,Capital,Desamparados
Barrio Estado de Israel,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Eva Duarte de Perón,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Evita,Jáchal,Villa Mercedes
Barrio Ex Combatientes de Malvinas,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Facundo Menem,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Fanzolato Sur,Rawson,
Barrio Federación de Viñateros,Capital,
Barrio Federación de Viñateros (ex Villa Gobernador Chávez) (a confirmar),Santa Lucía,Ciudad de Santa Lucía
Barrio Federico Cantoni (Barrio Rodeo IV),Iglesia,Rodeo
Barrio Felipe Cobas,Caucete,Ciudad de Caucete
Barrio Feres,Ullum,
Barrio Fermín Rodríguez,Capital,Desamparados
Barrio Ferrocarril Norte,Capital,
Barrio Ferrocarril Sur,Capital,San Juan
Barrio Ferroviario,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Florentino Ameghino,Chimbas,
Barrio FOECyT (Federación de Obreros y Empleados de Correos y Telecomunicaciones) - Primera Etapa,Pocito,
Barrio FOECyT (Federación de Obreros y Empleados de Correos y Telecomunicaciones) - Segunda Etapa,Pocito,
Barrio FOEVA,Rivadavia,Ciudad de Rivadavia
Barrio Formosa,Calingasta,Barreal
Barrio Formosa,Albardón,Villa San Miguel
Barrio Foro de Abogados II,Rawson,
Barrio Fortabat,Rivadavia,Ciudad de Rivadavia
Barrio Fragata Sarmiento,Chimbas,
Barrio Franklin Rawson,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Fray Justo Santa María de Oro (Complejo Habitacional Pocito Conjunto 1),Pocito,La Rinconada
Barrio Fray Mamerto Esquiú,Capital,Trinidad
Barrio Fray Santa María de Oro,Capital,Trinidad
Barrio Fronteras Argentinas,Jáchal,San José de Jáchal
Barrio Fronteras Argentinas (ex Lote Hogar Nº 45),Calingasta,Barreal
Barrio FUVA,Capital,Desamparados
Barrio Gata de Górgora,Rawson,Villa Krause (Ciudad de Rawson)
Barrio GEMO II,Rivadavia,Ciudad de Rivadavia
Barrio Gendarmería,Rivadavia,Ciudad de Rivadavia
Barrio General Acha,Capital,San Juan
Barrio General Acha II,Capital,Concepción
Barrio General Acha Sur,Pocito,Colonia Rodas
Barrio General Güemes,Capital,San Juan
Barrio General Las Heras,Capital,
Barrio General Paz,Capital,
Barrio Gobernador Camilo Rojo,Santa Lucía,Ciudad de Santa Lucía
Barrio Gobernador Carlos Doncel,Pocito,
