nombre,departamento,localidad
Barrio Privado Campos del Vasco,Santa Lucía,
Barrio Privado Casa de Campo,Pocito,
Barrio Privado Cataleya 2,Albardón,
Barrio Privado Consejo Profesional de Ciencias Económicas (CPCE),Rivadavia,Ciudad de Rivadavia
Barrio Privado Cooperarq V,Rivadavia,Ciudad de Rivadavia
Barrio Privado Cooperarq VII,Capital,
Barrio Privado Cooperarq VIII (Barrio Cooperarq VIII - Sector Privado),Rivadavia,Ciudad de Rivadavia
Barrio Privado Costa del Lago (Complejo Costa del Lago),Ullum,Perilago
Barrio Privado Don Luis 2,Rawson,El Medanito
Barrio Privado Don Valentín,Caucete,
Barrio Privado El Cedrón,Rivadavia,Ciudad de Rivadavia
Barrio Privado El Sauce,Santa Lucía,Ciudad de Santa Lucía
Barrio Privado Estilo Campo,Albardón,Las Lomitas
Barrio Privado La Antigua Destilería,Rivadavia,Ciudad de Rivadavia
Barrio Privado Las Américas,Rawson,
Barrio Privado Las Lomas,Pocito,
Barrio Privado Las Marías,Rivadavia,Ciudad de Rivadavia
Barrio Privado Las Mercedes,Rivadavia,Ciudad de Rivadavia
Barrio Privado Los Aromos,Rivadavia,Ciudad de Rivadavia
Barrio Privado Los Fresnos,Zonda,
Barrio Privado Los Fresnos,Rivadavia,Ciudad de Rivadavia
Barrio Privado Los Patos,Pocito,
Barrio Privado Los Retamos,Santa Lucía,
Barrio Privado Los Troncos De Santa Lucia,Santa Lucía,
Barrio Privado Nueva Rinconada,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Privado Octavio I,Rawson,
Barrio Privado Palmares del Sol,Rivadavia,Ciudad de Rivadavia
Barrio Privado Portal del Sur,Rawson,
Barrio Privado Portalba I,Rivadavia,Ciudad de Rivadavia
Barrio Privado Portalba II,Rivadavia,Ciudad de Rivadavia
Barrio Privado Portalba III,Rivadavia,Ciudad de Rivadavia
Barrio Privado Portalba V,Santa Lucía,Ciudad de Santa Lucía
Barrio Privado Portalba VII (proyectado),Rivadavia,Marquesado
Barrio Privado Portalba Zonda (Portalba VI),Zonda,
Barrio Privado Posta Chacrita - Casas de Campo,9 de Julio,Las Chacritas
Barrio Privado Residencial Felipa I,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Privado Rincón del Este,Santa Lucía,Ciudad de Santa Lucía
Barrio Privado San Cristóbal II,Santa Lucía,Alto de Sierra
Barrio Privado San Francisco,Pocito,
Barrio Privado Santa Bárbara,Capital,Desamparados
Barrio Privado Sauce Viejo,Santa Lucía,Ciudad de Santa Lucía
Barrio Privado Sierra Grande,Pocito,Villa Aberastain
Barrio Privado Sol del Oeste,Rivadavia,Ciudad de Rivadavia
Barrio Privado Sol Naciente,Rivadavia,Ciudad de Rivadavia
Barrio Privado Solares Don Francisco,Rivadavia,Ciudad de Rivadavia
Barrio Privado Valle de Velázquez,Zonda,Villa Basilio Nievas
Barrio Privado Viñas del Este,Santa Lucía,Ciudad de Santa Lucía
Barrio Privado Vistas del Tontal,Rivadavia,Ciudad de Rivadavia
Barrio Privado Yawali,Pocito,
Barrio Procesa Sarmiento I (Procesa Sarmiento Sector 1),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Procesa Sarmiento II (Procesa Sarmiento Sector 2),Rawson,Los Corredores
Barrio Procesa Sarmiento III (Procesa Sarmiento Sector 3),Rawson,Los Corredores
Barrio Profesional (Barrio Foro de Abogados),Rivadavia,Ciudad de Rivadavia
Barrio Progreso,Rawson,
Barrio Provincia de la Rioja,Rivadavia,Ciudad de Rivadavia
Barrio Provincia de San Juan,Rivadavia,Ciudad de Rivadavia
Barrio Provincia de Tucumán,Capital,Desamparados
Barrio Puente Rufino,Santa Lucía,
Barrio Puente Verde,Iglesia,Rodeo
Barrio Punta del Médano,Sarmiento,Cochagual
Barrio Puyuta,Rivadavia,Ciudad de Rivadavia
Barrio Quintas del Libertador,Santa Lucía,Ciudad de Santa Lucía
Barrio Quintián,Rawson,El Medanito
Barrio Quinto Cuartel,Pocito,Quinto Cuartel
Barrio R. Lara,Capital,San Juan
Barrio Radio Colón,Ullum,Villa Ibáñez
Barrio Rawson Conjunto I (Conjunto 1),Rawson,
Barrio Rawson Conjunto II (Conjunto 2),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Rawson Conjunto IV (Conjunto 4),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Rawson Conjunto IX (Conjunto 9),Rawson,
Barrio Rawson Conjunto V (Conjunto 5),Rawson,
Barrio Rawson Conjunto VII (Conjunto 7),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Rawson Conjunto VIII (Conjunto 8),Rawson,
Barrio Rawson Conjunto X (Conjunto 10),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Rawson Conjunto XI (Conjunto 11),Rawson,
Barrio Real,Iglesia,Villa Iglesia
Barrio Recabarren,Albardón,Las Lomitas
Barrio Recuerdos de Provincia,Santa Lucía,Ciudad de Santa Lucía
Barrio Reina Mora (Sindicato Unión Obrera de Estaciones de Servicio - SUOES),Rawson,Los Corredores
Barrio René Favaloro,Pocito,
Barrio René Favaloro,Chimbas,
Barrio Alto Verde,Calingasta,Villa Calingasta
Barrio Alto Verde (Loteo Alto Verde),Capital,
Barrio Altos de Natania I,Rivadavia,Ciudad de Rivadavia
Barrio Altos de Zonda (Altos de Zonda I),Zonda,
Barrio Altos de Zonda II,Zonda,
Barrio Alvear y Rodríguez,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Amable Jones,Rivadavia,Ciudad de Rivadavia
Barrio AMECOM (Asociación Mutual de Empleados de Comercio),Rawson,Villa Krause (Ciudad de Rawson)
Barrio AMECOM III (Asociación Mutual de Empleados de Comercio),Rawson,
Barrio AMECOM IV (Asociación Mutual de Empleados de Comercio),Rawson,
Barrio AMED (Asociación Mutual Estación Desamparados),Rivadavia,
Barrio AMED II (proyectado),Rawson,
Barrio América,Iglesia,Rodeo
Barrio AMESPU,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Ampakama,Albardón,Las Lomitas
Barrio Andacollo 6 (Andacollo VI),Chimbas,Ciudad de Chimbas
Barrio Andacollo I,Chimbas,Ciudad de Chimbas
Barrio Andacollo II,Chimbas,Ciudad de Chimbas
Barrio Andacollo II (Andacollo 2),Albardón,El Rincón
Barrio Andes 3 - Urbanización Pública,Rivadavia,
Barrio Angaco Conjunto I,Angaco,Villa del Salvador
Barrio Ángel de Rojas,Santa Lucía,Ciudad de Santa Lucía
Barrio Angualasto II,Iglesia,Angualasto
Barrio Ansilta,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Antonino Aberastain,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Antonio Torres,25 de Mayo,Villa Santa Rosa
Barrio AOMA (Asociación Obrera Minera Argentina),Albardón,
Barrio AOMA (Asociación Obrera Minera Argentina),Santa Lucía,
Barrio ARA San Juan (ex Chimbas Conjunto IV),Chimbas,
Barrio Aramburu,Rivadavia,Ciudad de Rivadavia
Barrio Área I,Caucete,Ciudad de Caucete
Barrio Área II,Caucete,Ciudad de Caucete
Barrio Arenales,Chimbas,
Barrio Arístides II (Arístides 2),Rawson,
Barrio Aromas de la Vid,Capital,Desamparados
Barrio Aromas de la Vid II,Capital,
Barrio Arturo Frondizi,Capital,Concepción
Barrio Arturo Illia,Rivadavia,Ciudad de Rivadavia
Barrio Asociación Bancaria (Barrio Bancario),Capital,Desamparados
Barrio Asociación Civil 22 de Diciembre (Trabajadores de Farmacia),Chimbas,
Barrio Asociación Civil Jardín Policial - Zona Norte,Jáchal,San José de Jáchal
Barrio Asociación Civil UDA I,Rivadavia,Ciudad de Rivadavia
Barrio Asociación Las Lomitas,Albardón,El Topón
Barrio Asociación Obrera Textil (Barrio Textil),Rawson,
Barrio Asunción,Capital,Desamparados
Barrio Atalaya I (Atalaya 1),Rawson,
Barrio ATE-API,Rivadavia,Ciudad de Rivadavia
Barrio Atlético,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Atlético,Rawson,Villa Krause (Ciudad de Rawson)
Barrio ATSA,Rivadavia,Ciudad de Rivadavia
Barrio ATSA IV,Rivadavia,Ciudad de Rivadavia
Barrio ATSA VI (ATSA 6),Pocito,
Barrio Ayres Libertador,Rivadavia,Ciudad de Rivadavia
Barrio Balcarce,Santa Lucía,Ciudad de Santa Lucía
Barrio Balcón de Ansilta,Calingasta,Barreal
Barrio Bandera Argentina,Capital,Concepción
Barrio Bardiani,Capital,Trinidad
Barrio Basilio Nievas,Zonda,Villa Basilio Nievas
Barrio Bella Vista (Barrio Bella Vista - Estapa 1),San Martín,Dos Acequias
Barrio Bella Vista (Bella Vista I),Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Bella Vista II,Pocito,Villa Aberastain (Ciudad de Pocito)
Barrio Bella Vista II (Barrio Bella Vista - Etapa 2),San Martín,Dos Acequias
Barrio Bella Vista III (Barrio Bella Vista - Estapa 3),San Martín,Dos Acequias
Barrio Bella Vista IV (Barrio Bella Vista - Estapa 4),San Martín,Dos Acequias
Barrio Bella Vista V (Barrio Bella Vista - Estapa 5),San Martín,Dos Acequias
Barrio Bermejito,Santa Lucía,Ciudad de Santa Lucía
Barrio Bermejo,Caucete,Ciudad de Caucete
Barrio Bernardino Rivadavia,Rivadavia,La Bebida
Barrio Bicentenario,Angaco,Villa del Salvador
Barrio Bicentenario,Calingasta,Alto Calingasta
Barrio Bicentenario 1 (Barrio Jáchal Conjunto 2),Jáchal,San José de Jáchal
Barrio Bicentenario 2 (Barrio Jáchal Conjunto 3),Jáchal,San José de Jáchal
Barrio Bilbao II,9 de Julio,Villa 9 de Julio
Barrio Bubica,Rawson,El Medanito
Barrio Buenaventura Luna,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Buenos Aires,Chimbas,Ciudad de Chimbas
Barrio Bulevares de Punta de Rieles,Rivadavia,Ciudad de Rivadavia
Barrio Cabo Principal de la Fuerza Aérea Argentina Suboficial Agustín Hugo Montaño (ex Hualilán Sur),Rawson,Villa Krause (Ciudad de Rawson)
Barrio Cacique Calin,Calingasta,Tamberías
Barrio Cadetes Argentinos,Santa Lucía,Ciudad de Santa Lucía
Barrio Calívar,Rivadavia,Ciudad de Rivadavia
Barrio Camino de las Tapias (en construcción),Iglesia,Rodeo
Barrio Campodónico (ex Barrio Gobernador Ingeniero David Chávez),Santa Lucía,Ciudad de Santa Lucía
Barrio Camus,Rivadavia,Ciudad de Rivadavia
Barrio Cañada,Capital,
Barrio Capitán Lazo,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Carolina II,Capital,San Juan
Barrio Carolina III,Santa Lucía,Ciudad de Santa Lucía
Barrio Casa Quinta,Santa Lucía,
Barrio Casitas Village,Rivadavia,Ciudad de Rivadavia
Barrio Castro Padín,Pocito,Carpintería
Barrio Catamarca,Chimbas,
Barrio Caucete,Caucete,Ciudad de Caucete
Barrio Caucete Conjunto IV (Conjunto 4),Caucete,Ciudad de Caucete
Barrio Cauquenes I (Cauquenes 1),Jáchal,San José de Jáchal
Barrio Ceferino Namuncurá,San Martín,Villa Dominguito
Barrio Celeste y Blanco,Sarmiento,Villa Media Agua
Barrio Centenario,Chimbas,
Barrio Centinela,Calingasta,Barreal
Barrio Centinela (Barrio Centinela IV),Calingasta,Barreal
Villa Palermo,Capital,Desamparados
Villa Pastor,Rawson,Villa Krause (Ciudad de Rawson)
Villa Paula Albarracín de Sarmiento,Chimbas,Ciudad de Chimbas
Villa Pérez Hernández,Rivadavia,Ciudad de Rivadavia
Villa Pontoriero,Capital,Desamparados
Villa Posleman,Rivadavia,Ciudad de Rivadavia
Villa Pueyrredón,Chimbas,
Villa Pueyrredón,Santa Lucía,Ciudad de Santa Lucía
Villa Rachel,Rawson,Villa Krause (Ciudad de Rawson)
Villa Ramos,Chimbas,Ciudad de Chimbas
Villa Rivadavia,Caucete,Ciudad de Caucete
Villa Rizzo,Santa Lucía,Ciudad de Santa Lucía
Villa Rodano,Rawson,Villa Krause (Ciudad de Rawson)
Villa Rodríguez Pinto,Rivadavia,Ciudad de Rivadavia
Villa Rodríguez Vila,Rawson,Villa Krause (Ciudad de Rawson)
Villa Rojas,Rawson,Villa Krause (Ciudad de Rawson)
Villa Ross,Chimbas,Ciudad de Chimbas
Villa Safe,Capital,
Villa Saiz,Rawson,Villa Krause (Ciudad de Rawson)
Villa San Andrés,Capital,Desamparados
Villa San Cayetano,Rawson,Villa Krause (Ciudad de Rawson)
Villa San Ceferino,Pocito,Villa Aberastain (Ciudad de Pocito)
Villa San Damián,Rawson,Villa Krause (Ciudad de Rawson)
Villa San Francisco,Rivadavia,
Villa San Francisco,Rivadavia,Ciudad de Rivadavia
Villa San Isidro,Chimbas,Ciudad de Chimbas
Villa San José,Chimbas,Ciudad de Chimbas
Villa San José,Rivadavia,Ciudad de Rivadavia
Villa San Juan,Rivadavia,Ciudad de Rivadavia
Villa San Martín Sur,Capital,Trinidad
Villa San Miguel,Rawson,Villa Krause (Ciudad de Rawson)
Villa San Pablo,Santa Lucía,Ciudad de Santa Lucía
Villa San Pedro,Rawson,Villa Krause (Ciudad de Rawson)
Villa San Roque,Rivadavia,Ciudad de Rivadavia
Villa San Vicente,Pocito,
Villa Santa Amalia,Rivadavia,Ciudad de Rivadavia
Villa Santa Anita,Rivadavia,Ciudad de Rivadavia
Villa Santa Cruz,Capital,Trinidad
Villa Santa Filomena,Capital,Desamparados
Villa Santa Isabel,Caucete,Ciudad de Caucete
Villa Santa Rita,Rawson,Villa Krause (Ciudad de Rawson)
Villa Santa Rosa,Ullum,
Villa Santa Rosa,Rivadavia,Ciudad de Rivadavia
Villa Santo Domingo,Rawson,Villa Krause (Ciudad de Rawson)
Villa Santo Tomás,Capital,San Juan
Villa Sargento Cabral,Santa Lucía,Ciudad de Santa Lucía
Villa Sarmiento,Chimbas,Ciudad de Chimbas
Villa Sarmiento,Rawson,Villa Krause (Ciudad de Rawson)
Villa Seminario,Rivadavia,Ciudad de Rivadavia
Villa Tahue Barrio Privado,Albardón,
Villa Timoteo Maradona,Capital,
Villa Unión,Capital,Desamparados
Villa Unión,Chimbas,
Villa Urquiza,Santa Lucía,Ciudad de Santa Lucía
Villa Vallecito,Pocito,Quinto Cuartel
Villa Vargas,Capital,Trinidad
Villa Victoria,Capital,
Villa Videla,Chimbas,
Villa Villicum,Albardón,Campo Afuera
Villa Yornet Funes,Rawson,Villa Krause (Ciudad de Rawson)
Villas de Adelfa Residencial 2,Rawson,Médano de Oro (Villa Bolaños)
Villas de Adelfa Residencial 3,Rawson,Médano de Oro (Villa Bolaños)
Vista Andina - Barrio Privado,Rivadavia,Ciudad de Rivadavia
Vivace Art Suites,Capital,San Juan
Barrio Villa Esperanza (Barrio La Esperanza) - Sector A Primera Etapa (Etapa A1),Zonda,Villa Basilio Nievas
Barrio Villa Esperanza (Barrio La Esperanza) - Sector A Segunda Etapa  (Etapa A2),Zonda,Villa Basilio Nievas
Barrio Villa Esperanza (Barrio La Esperanza) - Sector B,Zonda,Villa Basilio Nievas
Barrio Villa Iglesia,Iglesia,Villa Iglesia
Barrio Villa Media Agua I (Villa Media Agua 1),Sarmiento,Villa Media Agua
Barrio Villa Paula,Chimbas,
Barrio Villa Pituil,Calingasta,Barreal
Barrio Villa San Martín,Albardón,Villa San Miguel
Barrio Villa Sefair,Angaco,Villa del Salvador
"Barrio Villas Unidas (Villas Trébol, Botas y Sánchez)",Pocito,
Barrio Villicum (en construcción),Albardón,Campo Afuera
Barrio Viñedos del Sur,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Virgen de Andacollo I,Chimbas,Ciudad de Chimbas
Barrio Virgen de Andacollo II (o VII) (necesita confirmación),Chimbas,Ciudad de Chimbas
Barrio Virgen de Fátima,Rawson,
Barrio Virgen de Fátima (ex Lote Hogar Nº 23),Chimbas,
Barrio Virgen de la Merced,Rawson,Villa Krause (Ciudad de Rawson)
Barrio Virgen de Luján II,Sarmiento,Villa Media Agua
Barrio Virgen del Rocío,Albardón,Las Lomitas
Barrio Virgen del Rosario,San Martín,La Puntilla
Barrio Virgen del Socorro,Albardón,Las Lomitas
Barrio Vistas del Este (Loteo Asociación Civil Crecer Santaluceño),Santa Lucía,
Barrio Walter Melcher,Capital,Desamparados
Barrio Walter Melcher I (Natania X),Capital,Trinidad
Barrio Zonda Conjunto 2 Ampliación,Zonda,Villa Basilio Nievas
Barrio Zonda Conjunto I,Zonda,Zonda Arriba
Barrio Zonda Conjunto II,Zonda,Zonda Arriba
Brisas Barrio Privado,Santa Lucía,Ciudad de Santa Lucía
Brisas Coloniales - Barrio de Campo,Rawson,
Buenaventura - Complejo de Departamentos (en construcción),Capital,
Camino al Puente Viejo - Barrio Privado,Santa Lucía,Ciudad de Santa Lucía
Campo La Legua,Santa Lucía,La Legua
Campo La Rosa I Barrio Privado,Santa Lucía,Ciudad de Santa Lucía
Campo La Rosa II Barrio Privado,Santa Lucía,Ciudad de Santa Lucía
Campo La Rosa III Barrio Privado,Santa Lucía,
Campos de la Abadía - Barrio Privado,Rivadavia,Ciudad de Rivadavia
Centro de Desarrollo Infantil (CDI) Pocito (proyectado),Pocito,Villa Aberastain
Ciudad Jardín - Barrio Privado,Santa Lucía,Ciudad de Santa Lucía
Club House Aromas de Campo,Santa Lucía,Ciudad de Santa Lucía
Colonia Rosales,Rawson,Villa Krause (Ciudad de Rawson)
Complejo América (en construcción),Capital,Concepción
Complejo Aspen I,Rivadavia,Ciudad de Rivadavia
Complejo Aspen II,Rivadavia,Ciudad de Rivadavia
Complejo Aspen III,Rivadavia,Ciudad de Rivadavia
Complejo Aspen IV,Rivadavia,Ciudad de Rivadavia
Complejo Aspen V,Rivadavia,Ciudad de Rivadavia
Complejo Aspen VI Virgen de Lourdes - Ingreso Calle General Espejo,Rivadavia,Ciudad de Rivadavia
Complejo Aspen VI Virgen de Lourdes - Ingreso Calle Los Tilos,Rivadavia,Ciudad de Rivadavia
Complejo Aspen VII (en construcción),Rivadavia,Ciudad de Rivadavia
Complejo Brasil I (Brasil 1),Capital,San Juan
Complejo Casas de Zonda,Zonda,
Complejo Catamarán - Residencias en Altura,Capital,San Juan
Complejo Cavallieri II,Capital,
Complejo Caza II,Capital,Trinidad
Complejo Caza III,Capital,Trinidad
Complejo Córdoba (en construcción),Capital,San Juan
Complejo de Viviendas y Centro de Día Casa Activa Chimbas (en construcción),Chimbas,
Complejo de Viviendas y Centro de Día Casa Activa Pocito (en construcción),Pocito,
Complejo Don Julián I - Barrio Abierto,Pocito,
Complejo Enriqueta,Santa Lucía,
Complejo Habitacional Aguaribay,Rivadavia,Ciudad de Rivadavia
Complejo Habitacional Aleph (Conjunto Habitacional Aleph) (en construcción),Capital,Desamparados
Complejo Habitacional Conjunto 3 Pocito,Pocito,
Complejo Habitacional Conjunto 3 Rawson,Rawson,
Complejo Habitacional Conjunto 4 Pocito,Pocito,
Complejo Habitacional Conjunto 7 Pocito,Pocito,
Complejo Habitacional CREAR 14,Capital,Trinidad
Complejo Habitacional CREAR 16,Capital,Trinidad
Complejo Habitacional CREAR 18,Rawson,Villa Krause (Ciudad de Rawson)
Complejo Habitacional CREAR 21,Capital,San Juan
Complejo Habitacional CREAR 27,Capital,San Juan
Complejo Habitacional CREAR 46,Rivadavia,Ciudad de Rivadavia
Complejo Habitacional Pismanta V (Barrio Pismanta V - Cooperativa Pismanta),Jáchal,San José de Jáchal
Complejo Habitacional Rosalba II (Rosalba 2),Rivadavia,Ciudad de Rivadavia
Complejo Habitacional San Miguel (SCOP),Rivadavia,Ciudad de Rivadavia
Complejo Habitacional Santo Domingo III (Santo Domingo 3),Rawson,Villa Krause (Ciudad de Rawson)
Complejo Habitacional Virgen del Valle,Rawson,
Complejo Inmobiliario Luz del Sur II (Luz del Sur 2),Pocito,
Complejo La Soñada - Hogar de Campo,Rawson,
Complejo La Valentina,Rawson,Médano de Oro (Villa Bolaños)
Complejo Las Moras,Rivadavia,Ciudad de Rivadavia
Complejo Los Arrayanes,Iglesia,Rodeo
Complejo Los Ciruelos,Rawson,Villa Krause (Ciudad de Rawson)
Complejo Los Teros,Rawson,Médano de Oro (Villa Bolaños)
Complejo Luz del Sur,Pocito,Villa Aberastain (Ciudad de Pocito)
Complejo María Celeste,Rivadavia,Ciudad de Rivadavia
Complejo Masare de O'Higgins,Capital,Trinidad
Complejo Miraflores,Rawson,Médano de Oro (Villa Bolaños)
Complejo Parque Gran Libertador,Rivadavia,Ciudad de Rivadavia
Complejo Privado Álamos de Chacritas,9 de Julio,Las Chacritas
Complejo Privado El Palmar,Rawson,Médano de Oro (Villa Bolaños)
Complejo Privado Palmeras II,Santa Lucía,Ciudad de Santa Lucía
Complejo Privado Palmeras III (Palmeras 3),Rawson,Villa Krause (Ciudad de Rawson)
Complejo Privado VillaVerde 1 (Villa Verde I),Rawson,Médano de Oro (Villa Bolaños)
Complejo Privado VillaVerde 2 (Villa Verde II),Santa Lucía,
Complejo Privado VillaVerde 3 (Villa Verde III),Santa Lucía,Ciudad de Santa Lucía
Complejo Privado VillaVerde 4 (Villa Verde IV) (proyectado),Chimbas,Ciudad de Chimbas
Complejo Privado Zonda II,Rivadavia,Ciudad de Rivadavia
Complejo Quintas del Carmen,Rawson,Médano de Oro (Villa Bolaños)
Complejo Residencial Altos de Meglioli,Rawson,Villa Krause (Ciudad de Rawson)
Lote Hogar Nº 43,Chimbas,
Lote Hogar Nº 5,Rawson,Villa Krause (Ciudad de Rawson)
Lote Hogar Nº 53,Rivadavia,Marquesado
Lote Hogar Nº 54,Chimbas,
Lote Hogar Nº 55,Ullum,
Lote Hogar Nº 59,Chimbas,
Lote Hogar Nº 6,Albardón,
Lote Hogar Nº 61,Chimbas,
Lote Hogar Nº 62,Chimbas,
Lote Hogar Nº 65,Jáchal,Alto Huaco
Lote Hogar Nº 9,Chimbas,Ciudad de Chimbas
Loteo Abelina,Pocito,Villa Aberastain
Loteo Abierto Piedras Blancas,Rivadavia,La Bebida
Loteo Abierto Terrazas al Oeste,Rivadavia,Marquesado
Loteo Altos de la Trinidad,Rawson,
Loteo Angelita,Santa Lucía,Ciudad de Santa Lucía
Loteo Arustiza,Chimbas,Ciudad de Chimbas
Loteo Aurelia,San Martín,Dos Acequias
Loteo Bettio (Villa Bettio),Pocito,
Loteo Campos de Sueños,Santa Lucía,Ciudad de Santa Lucía
Loteo Casas de Campo El Mercedario,Calingasta,Barreal
Loteo Cerro Valdivia - Barrio Abierto,Pocito,
Loteo Chacras del Este (necesita confirmación),Rawson,Médano de Oro (Villa Bolaños)
Loteo CREAR XVIII,Rawson,Villa Krause (Ciudad de Rawson)
Loteo Dichiacchio,Rawson,El Medanito
Loteo Don Baltazar,Angaco,Villa del Salvador
Loteo Don Juan (necesita confirmación),Rawson,Villa Krause (Ciudad de Rawson)
Loteo Don Moreno,Pocito,
Loteo El Amparo,Albardón,Las Lomitas
Loteo El Sirah,Rawson,Médano de Oro (Villa Bolaños)
Loteo El Trébol,Rawson,Villa Krause (Ciudad de Rawson)
Loteo Entre Amigos - Casas de Campo,Pocito,
Loteo Entre Vides,Rawson,
Loteo Familiar Maimara II,Santa Lucía,Ciudad de Santa Lucía
Loteo Graffigna,Capital,Desamparados
Loteo Guarneri,Capital,Trinidad
Loteo Hinojosa,Albardón,
Loteo La Colmena,Calingasta,Barreal
Loteo La Colonia,Rawson,
Loteo La Comarca,Santa Lucía,
Loteo La Lucinda - Primera Etapa,Zonda,Villa Basilio Nievas
Loteo La Lucinda - Segunda Etapa,Zonda,Villa Basilio Nievas
Loteo La Paloma,Rawson,Villa Krause (Ciudad de Rawson)
Loteo La Stanza,Santa Lucía,Ciudad de Santa Lucía
Loteo Los Abuelos,Pocito,
Loteo Los Ciruelos,Albardón,Villa San Miguel
Loteo Maffezzini,Santa Lucía,Ciudad de Santa Lucía
Loteo Maurín Navarro,Rawson,Villa Krause (Ciudad de Rawson)
Loteo Montilla,Rawson,Villa Krause (Ciudad de Rawson)
Loteo MuDAP (Barrio MuDAP),Rivadavia,Ciudad de Rivadavia
Loteo Mulet,Rivadavia,Ciudad de Rivadavia
Loteo Municipal,Ullum,
Loteo Nuche,Capital,Desamparados
Loteo Orlando Bustelo,Rawson,
Loteo Palmares,9 de Julio,
Loteo Palmares del Norte I,Chimbas,
Loteo Pérez Font,Rawson,Villa Krause (Ciudad de Rawson)
Loteo Perramón (Consorcio Cayampal) (necesita confirmación),Capital,Desamparados
Loteo Privado Aires del Norte,Chimbas,
Loteo Privado Barrio La Toscana,Santa Lucía,Ciudad de Santa Lucía
Loteo Privado Bosque del Chañar,Rivadavia,Ciudad de Rivadavia
Loteo Privado Don Luis,Rivadavia,
Loteo Privado El Campito,Rawson,
Loteo Privado La Antonia,Rawson,Médano de Oro (Villa Bolaños)
Loteo Privado Yrigoyen,Pocito,
